Service_provider,technology,signal_strength,Rating,lat,lon,area,id
VODAFONE,4G,-97.0,3.0,19.183476,77.31328,anandnagar,4
VODAFONE,4G,-93.0,3.0,19.18429,77.313722,Hingoligate,1
VODAFONE,4G,-97.0,3.0,19.183114,77.321823,srinagar,1
VODAFONE,4G,-97.0,3.0,19.187904,77.322098,vazirabad,3
JIO,4G,-54.0,5.0,19.187822,77.314513,bhagyanagar,4
JIO,4G,-54.0,5.0,19.179173,77.31469200000002,Hingoligate,3
JIO,4G,-54.0,5.0,19.180683,77.323228,anandnagar,1
JIO,4G,-66.0,5.0,19.187171,77.322363,bhagyanagar,3
JIO,4G,-67.0,5.0,19.182886,77.323476,srinagar,2
JIO,4G,-66.0,5.0,19.182016,77.319215,srinagar,4
JIO,4G,-66.0,5.0,19.178605,77.311304,anandnagar,2
JIO,4G,-54.0,5.0,19.183427,77.32347299999998,anandnagar,2
JIO,4G,-54.0,5.0,19.188081,77.322488,vazirabad,3
JIO,4G,-97.0,3.0,19.190222,77.314922,Hingoligate,1
JIO,4G,-84.0,4.0,19.184599,77.31184300000002,vazirabad,4
JIO,4G,-105.0,2.0,19.191269,77.314213,anandnagar,3
JIO,4G,-86.0,3.0,19.187184,77.322264,Hingoligate,4
IDEA,4G,-102.0,2.0,19.190617,77.313526,anandnagar,1
IDEA,4G,-102.0,2.0,19.187165,77.315062,vazirabad,3
JIO,4G,-71.0,4.0,19.186286,77.324775,bhagyanagar,2
JIO,4G,-71.0,4.0,19.185529,77.31264399999998,vazirabad,3
AIRTEL,4G,-93.0,3.0,19.177778,77.316611,bhagyanagar,1
AIRTEL,4G,-93.0,3.0,19.188866,77.31801800000002,srinagar,3
JIO,4G,-100.0,3.0,19.177364,77.324189,Hingoligate,2
JIO,4G,-100.0,3.0,19.178663,77.31684399999997,Hingoligate,4
JIO,4G,-64.0,5.0,19.187319,77.324907,srinagar,4
JIO,4G,-64.0,5.0,19.18169,77.321401,bhagyanagar,4
JIO,4G,-72.0,4.0,19.190687,77.317406,vazirabad,3
JIO,4G,-72.0,4.0,19.188933,77.320453,srinagar,4
JIO,4G,-83.0,4.0,19.190379,77.312251,vazirabad,4
JIO,4G,-83.0,4.0,19.185224,77.31141600000002,anandnagar,4
CELLONE,3G,-79.0,4.0,19.184863,77.323164,anandnagar,2
CELLONE,3G,-63.0,5.0,19.18271,77.31899,srinagar,4
CELLONE,3G,-67.0,5.0,19.184441,77.323894,bhagyanagar,3
CELLONE,3G,-63.0,5.0,19.179301,77.31429399999998,vazirabad,4
AIRTEL,4G,-105.0,2.0,19.18651,77.313482,Hingoligate,1
VODAFONE,4G,-97.0,3.0,19.177533,77.32146,anandnagar,1
VODAFONE,4G,-111.0,1.0,19.180459,77.322592,anandnagar,1
VODAFONE,3G,-91.0,3.0,19.182103,77.312859,Hingoligate,3
AIRTEL,4G,-105.0,2.0,19.182081,77.319615,anandnagar,1
VODAFONE,4G,-97.0,3.0,19.186961,77.318986,vazirabad,2
VODAFONE,4G,-111.0,1.0,19.186816,77.322477,srinagar,4
VODAFONE,3G,-91.0,3.0,19.183097,77.31993,anandnagar,2
JIO,4G,-86.0,3.0,19.184736,77.31623,anandnagar,4
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,4
IDEA,4G,-98.0,,19.183345,77.324827,bhagyanagar,3
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,4
IDEA,4G,-98.0,,19.183345,77.324827,srinagar,3
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,2
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,1
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,1
IDEA,4G,-98.0,,19.183345,77.324827,srinagar,3
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,1
IDEA,4G,-98.0,,19.183345,77.324827,srinagar,2
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,3
IDEA,4G,-98.0,,19.183345,77.324827,bhagyanagar,4
IDEA,4G,-98.0,,19.183345,77.324827,vazirabad,2
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,2
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,3
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,4
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,2
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,3
IDEA,4G,-98.0,,19.183345,77.324827,vazirabad,1
IDEA,4G,-98.0,,19.183345,77.324827,srinagar,4
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,3
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,4
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,1
IDEA,4G,-98.0,,19.183345,77.324827,bhagyanagar,4
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,2
IDEA,4G,-98.0,,19.183345,77.324827,vazirabad,1
IDEA,4G,-98.0,,19.183345,77.324827,vazirabad,4
IDEA,4G,-98.0,,19.183345,77.324827,srinagar,2
IDEA,4G,-98.0,,19.183345,77.324827,vazirabad,1
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,1
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,3
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,3
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,2
IDEA,4G,-98.0,,19.183345,77.324827,bhagyanagar,2
IDEA,4G,-98.0,,19.183345,77.324827,bhagyanagar,4
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,3
IDEA,4G,-98.0,,19.183345,77.324827,bhagyanagar,3
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,3
IDEA,4G,-98.0,,19.183345,77.324827,vazirabad,1
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,1
IDEA,4G,-98.0,,19.183345,77.324827,vazirabad,4
IDEA,4G,-98.0,,19.183345,77.324827,vazirabad,1
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,4
IDEA,4G,-98.0,,19.183345,77.324827,bhagyanagar,3
IDEA,4G,-98.0,,19.183345,77.324827,vazirabad,2
IDEA,4G,-98.0,,19.183345,77.324827,bhagyanagar,2
IDEA,4G,-98.0,,19.183345,77.324827,Hingoligate,2
IDEA,4G,-98.0,,19.183345,77.324827,anandnagar,2
IDEA,4G,-98.0,,19.183345,77.324827,vazirabad,2
IDEA,4G,-98.0,,19.183345,77.324827,vazirabad,2
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,1
AIRTEL,3G,-85.0,,19.183128,77.324983,bhagyanagar,1
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,3
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,4
AIRTEL,3G,-85.0,,19.183128,77.324983,Hingoligate,2
AIRTEL,3G,-85.0,,19.183128,77.324983,Hingoligate,2
AIRTEL,3G,-85.0,,19.183128,77.324983,Hingoligate,2
AIRTEL,3G,-85.0,,19.183128,77.324983,Hingoligate,4
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,1
AIRTEL,3G,-85.0,,19.183128,77.324983,vazirabad,2
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,3
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,1
AIRTEL,3G,-85.0,,19.183128,77.324983,bhagyanagar,1
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,3
AIRTEL,3G,-85.0,,19.183128,77.324983,vazirabad,2
AIRTEL,3G,-85.0,,19.183128,77.324983,vazirabad,4
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,4
AIRTEL,3G,-85.0,,19.183128,77.324983,srinagar,2
AIRTEL,3G,-85.0,,19.183128,77.324983,srinagar,1
AIRTEL,3G,-85.0,,19.183128,77.324983,Hingoligate,3
AIRTEL,3G,-85.0,,19.183128,77.324983,bhagyanagar,1
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,2
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,2
AIRTEL,3G,-85.0,,19.183128,77.324983,bhagyanagar,1
AIRTEL,3G,-85.0,,19.183128,77.324983,bhagyanagar,4
AIRTEL,3G,-85.0,,19.183128,77.324983,bhagyanagar,3
AIRTEL,3G,-85.0,,19.183128,77.324983,srinagar,4
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,4
AIRTEL,3G,-85.0,,19.183128,77.324983,Hingoligate,4
AIRTEL,3G,-85.0,,19.183128,77.324983,anandnagar,3
